,epi_week,date,state,city,ibgeID,newDeaths,deaths,newCases,totalCases,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases
1953,13,2020-03-27,RJ,Niterói/RJ,3303302,0,1,5,36,0.193,6.9639999999999995,0.027999999999999997
2253,13,2020-03-28,RJ,Niterói/RJ,3303302,0,1,1,37,0.193,7.157,0.027000000000000003
2583,14,2020-03-29,RJ,Niterói/RJ,3303302,0,1,2,39,0.193,7.544,0.026000000000000002
2940,14,2020-03-30,RJ,Niterói/RJ,3303302,0,1,8,47,0.193,9.091000000000001,0.021
3344,14,2020-03-31,RJ,Niterói/RJ,3303302,0,1,10,57,0.193,11.026,0.018000000000000002
3794,14,2020-04-01,RJ,Niterói/RJ,3303302,0,1,5,62,0.193,11.993,0.016
4282,14,2020-04-02,RJ,Niterói/RJ,3303302,0,1,1,63,0.193,12.186,0.016
4823,14,2020-04-03,RJ,Niterói/RJ,3303302,0,1,2,65,0.193,12.573,0.015
5403,14,2020-04-04,RJ,Niterói/RJ,3303302,1,2,14,79,0.387,15.280999999999999,0.025
6018,15,2020-04-05,RJ,Niterói/RJ,3303302,0,2,8,87,0.387,16.828,0.023
6697,15,2020-04-06,RJ,Niterói/RJ,3303302,0,2,5,92,0.387,17.796,0.022000000000000002
7426,15,2020-04-07,RJ,Niterói/RJ,3303302,0,2,2,94,0.387,18.182000000000002,0.021
8227,15,2020-04-08,RJ,Niterói/RJ,3303302,0,2,12,106,0.387,20.504,0.019
9087,15,2020-04-09,RJ,Niterói/RJ,3303302,3,5,11,117,0.9670000000000001,22.631,0.043
9981,15,2020-04-10,RJ,Niterói/RJ,3303302,0,5,0,117,0.9670000000000001,22.631,0.043
10928,15,2020-04-11,RJ,Niterói/RJ,3303302,1,6,3,120,1.161,23.212,0.05
11919,16,2020-04-12,RJ,Niterói/RJ,3303302,0,6,0,120,1.161,23.212,0.05
12955,16,2020-04-13,RJ,Niterói/RJ,3303302,1,7,4,124,1.354,23.985,0.055999999999999994
14035,16,2020-04-14,RJ,Niterói/RJ,3303302,3,10,24,148,1.9340000000000002,28.628,0.068
15191,16,2020-04-15,RJ,Niterói/RJ,3303302,1,11,19,167,2.128,32.303000000000004,0.066
16409,16,2020-04-16,RJ,Niterói/RJ,3303302,0,11,0,167,2.128,32.303000000000004,0.066
17685,16,2020-04-17,RJ,Niterói/RJ,3303302,3,14,18,185,2.708,35.785,0.076
19029,16,2020-04-18,RJ,Niterói/RJ,3303302,0,14,14,199,2.708,38.493,0.07
20432,17,2020-04-19,RJ,Niterói/RJ,3303302,0,14,13,212,2.708,41.007,0.066
21894,17,2020-04-20,RJ,Niterói/RJ,3303302,2,16,2,214,3.095,41.394,0.075
23402,17,2020-04-21,RJ,Niterói/RJ,3303302,0,16,19,233,3.095,45.068999999999996,0.069
24955,17,2020-04-22,RJ,Niterói/RJ,3303302,0,16,6,239,3.095,46.23,0.067
26575,17,2020-04-23,RJ,Niterói/RJ,3303302,0,16,0,239,3.095,46.23,0.067
28282,17,2020-04-24,RJ,Niterói/RJ,3303302,1,17,10,249,3.2880000000000003,48.163999999999994,0.068
30054,17,2020-04-25,RJ,Niterói/RJ,3303302,0,17,5,254,3.2880000000000003,49.131,0.067
31907,18,2020-04-26,RJ,Niterói/RJ,3303302,2,19,6,260,3.675,50.292,0.073
33821,18,2020-04-27,RJ,Niterói/RJ,3303302,1,20,6,266,3.8689999999999998,51.453,0.075
35807,18,2020-04-28,RJ,Niterói/RJ,3303302,0,20,16,282,3.8689999999999998,54.547,0.071
